,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
51,Alkoholunfälle,insgesamt,2020,01,28.0
52,Alkoholunfälle,insgesamt,2020,02,40.0
53,Alkoholunfälle,insgesamt,2020,03,27.0
54,Alkoholunfälle,insgesamt,2020,04,26.0
55,Alkoholunfälle,insgesamt,2020,05,40.0
56,Alkoholunfälle,insgesamt,2020,06,49.0
57,Alkoholunfälle,insgesamt,2020,07,58.0
58,Alkoholunfälle,insgesamt,2020,08,46.0
59,Alkoholunfälle,insgesamt,2020,09,46.0
60,Alkoholunfälle,insgesamt,2020,10,34.0
61,Alkoholunfälle,insgesamt,2020,11,23.0
62,Alkoholunfälle,insgesamt,2020,12,13.0
64,Alkoholunfälle,insgesamt,2019,01,22.0
65,Alkoholunfälle,insgesamt,2019,02,28.0
66,Alkoholunfälle,insgesamt,2019,03,34.0
67,Alkoholunfälle,insgesamt,2019,04,36.0
68,Alkoholunfälle,insgesamt,2019,05,39.0
69,Alkoholunfälle,insgesamt,2019,06,40.0
70,Alkoholunfälle,insgesamt,2019,07,48.0
71,Alkoholunfälle,insgesamt,2019,08,31.0
72,Alkoholunfälle,insgesamt,2019,09,47.0
73,Alkoholunfälle,insgesamt,2019,10,45.0
74,Alkoholunfälle,insgesamt,2019,11,29.0
75,Alkoholunfälle,insgesamt,2019,12,35.0
77,Alkoholunfälle,insgesamt,2018,01,22.0
78,Alkoholunfälle,insgesamt,2018,02,24.0
79,Alkoholunfälle,insgesamt,2018,03,32.0
80,Alkoholunfälle,insgesamt,2018,04,25.0
81,Alkoholunfälle,insgesamt,2018,05,34.0
82,Alkoholunfälle,insgesamt,2018,06,39.0
83,Alkoholunfälle,insgesamt,2018,07,51.0
84,Alkoholunfälle,insgesamt,2018,08,40.0
85,Alkoholunfälle,insgesamt,2018,09,36.0
86,Alkoholunfälle,insgesamt,2018,10,43.0
87,Alkoholunfälle,insgesamt,2018,11,31.0
88,Alkoholunfälle,insgesamt,2018,12,21.0
90,Alkoholunfälle,insgesamt,2017,01,19.0
91,Alkoholunfälle,insgesamt,2017,02,22.0
92,Alkoholunfälle,insgesamt,2017,03,36.0
93,Alkoholunfälle,insgesamt,2017,04,26.0
94,Alkoholunfälle,insgesamt,2017,05,29.0
95,Alkoholunfälle,insgesamt,2017,06,41.0
96,Alkoholunfälle,insgesamt,2017,07,52.0
97,Alkoholunfälle,insgesamt,2017,08,30.0
98,Alkoholunfälle,insgesamt,2017,09,47.0
99,Alkoholunfälle,insgesamt,2017,10,32.0
100,Alkoholunfälle,insgesamt,2017,11,33.0
101,Alkoholunfälle,insgesamt,2017,12,42.0
103,Alkoholunfälle,insgesamt,2016,01,21.0
104,Alkoholunfälle,insgesamt,2016,02,10.0
105,Alkoholunfälle,insgesamt,2016,03,20.0
106,Alkoholunfälle,insgesamt,2016,04,27.0
107,Alkoholunfälle,insgesamt,2016,05,25.0
108,Alkoholunfälle,insgesamt,2016,06,30.0
109,Alkoholunfälle,insgesamt,2016,07,35.0
110,Alkoholunfälle,insgesamt,2016,08,34.0
111,Alkoholunfälle,insgesamt,2016,09,29.0
112,Alkoholunfälle,insgesamt,2016,10,30.0
113,Alkoholunfälle,insgesamt,2016,11,20.0
114,Alkoholunfälle,insgesamt,2016,12,20.0
116,Alkoholunfälle,insgesamt,2015,01,22.0
117,Alkoholunfälle,insgesamt,2015,02,23.0
118,Alkoholunfälle,insgesamt,2015,03,23.0
119,Alkoholunfälle,insgesamt,2015,04,29.0
120,Alkoholunfälle,insgesamt,2015,05,50.0
121,Alkoholunfälle,insgesamt,2015,06,39.0
122,Alkoholunfälle,insgesamt,2015,07,49.0
123,Alkoholunfälle,insgesamt,2015,08,49.0
124,Alkoholunfälle,insgesamt,2015,09,45.0
125,Alkoholunfälle,insgesamt,2015,10,25.0
126,Alkoholunfälle,insgesamt,2015,11,30.0
127,Alkoholunfälle,insgesamt,2015,12,27.0
129,Alkoholunfälle,insgesamt,2014,01,21.0
130,Alkoholunfälle,insgesamt,2014,02,17.0
131,Alkoholunfälle,insgesamt,2014,03,37.0
132,Alkoholunfälle,insgesamt,2014,04,35.0
133,Alkoholunfälle,insgesamt,2014,05,28.0
134,Alkoholunfälle,insgesamt,2014,06,31.0
135,Alkoholunfälle,insgesamt,2014,07,35.0
136,Alkoholunfälle,insgesamt,2014,08,32.0
137,Alkoholunfälle,insgesamt,2014,09,43.0
138,Alkoholunfälle,insgesamt,2014,10,36.0
139,Alkoholunfälle,insgesamt,2014,11,42.0
140,Alkoholunfälle,insgesamt,2014,12,25.0
142,Alkoholunfälle,insgesamt,2013,01,17.0
143,Alkoholunfälle,insgesamt,2013,02,15.0
144,Alkoholunfälle,insgesamt,2013,03,21.0
145,Alkoholunfälle,insgesamt,2013,04,28.0
146,Alkoholunfälle,insgesamt,2013,05,33.0
147,Alkoholunfälle,insgesamt,2013,06,37.0
148,Alkoholunfälle,insgesamt,2013,07,42.0
149,Alkoholunfälle,insgesamt,2013,08,39.0
150,Alkoholunfälle,insgesamt,2013,09,47.0
151,Alkoholunfälle,insgesamt,2013,10,31.0
152,Alkoholunfälle,insgesamt,2013,11,35.0
153,Alkoholunfälle,insgesamt,2013,12,32.0
155,Alkoholunfälle,insgesamt,2012,01,21.0
156,Alkoholunfälle,insgesamt,2012,02,18.0
157,Alkoholunfälle,insgesamt,2012,03,21.0
158,Alkoholunfälle,insgesamt,2012,04,34.0
159,Alkoholunfälle,insgesamt,2012,05,54.0
160,Alkoholunfälle,insgesamt,2012,06,43.0
161,Alkoholunfälle,insgesamt,2012,07,56.0
162,Alkoholunfälle,insgesamt,2012,08,55.0
163,Alkoholunfälle,insgesamt,2012,09,49.0
164,Alkoholunfälle,insgesamt,2012,10,32.0
165,Alkoholunfälle,insgesamt,2012,11,30.0
166,Alkoholunfälle,insgesamt,2012,12,27.0
168,Alkoholunfälle,insgesamt,2011,01,25.0
169,Alkoholunfälle,insgesamt,2011,02,25.0
170,Alkoholunfälle,insgesamt,2011,03,22.0
171,Alkoholunfälle,insgesamt,2011,04,43.0
172,Alkoholunfälle,insgesamt,2011,05,43.0
173,Alkoholunfälle,insgesamt,2011,06,27.0
174,Alkoholunfälle,insgesamt,2011,07,39.0
175,Alkoholunfälle,insgesamt,2011,08,34.0
176,Alkoholunfälle,insgesamt,2011,09,36.0
177,Alkoholunfälle,insgesamt,2011,10,26.0
178,Alkoholunfälle,insgesamt,2011,11,40.0
179,Alkoholunfälle,insgesamt,2011,12,37.0
181,Alkoholunfälle,insgesamt,2010,01,19.0
182,Alkoholunfälle,insgesamt,2010,02,23.0
183,Alkoholunfälle,insgesamt,2010,03,31.0
184,Alkoholunfälle,insgesamt,2010,04,33.0
185,Alkoholunfälle,insgesamt,2010,05,34.0
186,Alkoholunfälle,insgesamt,2010,06,39.0
187,Alkoholunfälle,insgesamt,2010,07,48.0
188,Alkoholunfälle,insgesamt,2010,08,40.0
189,Alkoholunfälle,insgesamt,2010,09,54.0
190,Alkoholunfälle,insgesamt,2010,10,27.0
191,Alkoholunfälle,insgesamt,2010,11,28.0
192,Alkoholunfälle,insgesamt,2010,12,26.0
194,Alkoholunfälle,insgesamt,2009,01,23.0
195,Alkoholunfälle,insgesamt,2009,02,32.0
196,Alkoholunfälle,insgesamt,2009,03,14.0
197,Alkoholunfälle,insgesamt,2009,04,45.0
198,Alkoholunfälle,insgesamt,2009,05,57.0
199,Alkoholunfälle,insgesamt,2009,06,31.0
200,Alkoholunfälle,insgesamt,2009,07,44.0
201,Alkoholunfälle,insgesamt,2009,08,35.0
202,Alkoholunfälle,insgesamt,2009,09,49.0
203,Alkoholunfälle,insgesamt,2009,10,35.0
204,Alkoholunfälle,insgesamt,2009,11,31.0
205,Alkoholunfälle,insgesamt,2009,12,34.0
207,Alkoholunfälle,insgesamt,2008,01,32.0
208,Alkoholunfälle,insgesamt,2008,02,30.0
209,Alkoholunfälle,insgesamt,2008,03,30.0
210,Alkoholunfälle,insgesamt,2008,04,25.0
211,Alkoholunfälle,insgesamt,2008,05,57.0
212,Alkoholunfälle,insgesamt,2008,06,56.0
213,Alkoholunfälle,insgesamt,2008,07,52.0
214,Alkoholunfälle,insgesamt,2008,08,44.0
215,Alkoholunfälle,insgesamt,2008,09,49.0
216,Alkoholunfälle,insgesamt,2008,10,45.0
217,Alkoholunfälle,insgesamt,2008,11,27.0
218,Alkoholunfälle,insgesamt,2008,12,35.0
220,Alkoholunfälle,insgesamt,2007,01,36.0
221,Alkoholunfälle,insgesamt,2007,02,32.0
222,Alkoholunfälle,insgesamt,2007,03,38.0
223,Alkoholunfälle,insgesamt,2007,04,49.0
224,Alkoholunfälle,insgesamt,2007,05,63.0
225,Alkoholunfälle,insgesamt,2007,06,51.0
226,Alkoholunfälle,insgesamt,2007,07,65.0
227,Alkoholunfälle,insgesamt,2007,08,44.0
228,Alkoholunfälle,insgesamt,2007,09,54.0
229,Alkoholunfälle,insgesamt,2007,10,55.0
230,Alkoholunfälle,insgesamt,2007,11,36.0
231,Alkoholunfälle,insgesamt,2007,12,37.0
233,Alkoholunfälle,insgesamt,2006,01,44.0
234,Alkoholunfälle,insgesamt,2006,02,50.0
235,Alkoholunfälle,insgesamt,2006,03,40.0
236,Alkoholunfälle,insgesamt,2006,04,40.0
237,Alkoholunfälle,insgesamt,2006,05,53.0
238,Alkoholunfälle,insgesamt,2006,06,51.0
239,Alkoholunfälle,insgesamt,2006,07,64.0
240,Alkoholunfälle,insgesamt,2006,08,48.0
241,Alkoholunfälle,insgesamt,2006,09,64.0
242,Alkoholunfälle,insgesamt,2006,10,45.0
243,Alkoholunfälle,insgesamt,2006,11,48.0
244,Alkoholunfälle,insgesamt,2006,12,52.0
246,Alkoholunfälle,insgesamt,2005,01,48.0
247,Alkoholunfälle,insgesamt,2005,02,40.0
248,Alkoholunfälle,insgesamt,2005,03,40.0
249,Alkoholunfälle,insgesamt,2005,04,40.0
250,Alkoholunfälle,insgesamt,2005,05,48.0
251,Alkoholunfälle,insgesamt,2005,06,57.0
252,Alkoholunfälle,insgesamt,2005,07,63.0
253,Alkoholunfälle,insgesamt,2005,08,48.0
254,Alkoholunfälle,insgesamt,2005,09,76.0
255,Alkoholunfälle,insgesamt,2005,10,57.0
256,Alkoholunfälle,insgesamt,2005,11,42.0
257,Alkoholunfälle,insgesamt,2005,12,41.0
259,Alkoholunfälle,insgesamt,2004,01,42.0
260,Alkoholunfälle,insgesamt,2004,02,48.0
261,Alkoholunfälle,insgesamt,2004,03,44.0
262,Alkoholunfälle,insgesamt,2004,04,37.0
263,Alkoholunfälle,insgesamt,2004,05,55.0
264,Alkoholunfälle,insgesamt,2004,06,58.0
265,Alkoholunfälle,insgesamt,2004,07,67.0
266,Alkoholunfälle,insgesamt,2004,08,58.0
267,Alkoholunfälle,insgesamt,2004,09,79.0
268,Alkoholunfälle,insgesamt,2004,10,68.0
269,Alkoholunfälle,insgesamt,2004,11,51.0
270,Alkoholunfälle,insgesamt,2004,12,52.0
272,Alkoholunfälle,insgesamt,2003,01,55.0
273,Alkoholunfälle,insgesamt,2003,02,44.0
274,Alkoholunfälle,insgesamt,2003,03,53.0
275,Alkoholunfälle,insgesamt,2003,04,50.0
276,Alkoholunfälle,insgesamt,2003,05,65.0
277,Alkoholunfälle,insgesamt,2003,06,82.0
278,Alkoholunfälle,insgesamt,2003,07,76.0
279,Alkoholunfälle,insgesamt,2003,08,66.0
280,Alkoholunfälle,insgesamt,2003,09,63.0
281,Alkoholunfälle,insgesamt,2003,10,74.0
282,Alkoholunfälle,insgesamt,2003,11,44.0
283,Alkoholunfälle,insgesamt,2003,12,58.0
285,Alkoholunfälle,insgesamt,2002,01,44.0
286,Alkoholunfälle,insgesamt,2002,02,49.0
287,Alkoholunfälle,insgesamt,2002,03,61.0
288,Alkoholunfälle,insgesamt,2002,04,65.0
289,Alkoholunfälle,insgesamt,2002,05,58.0
290,Alkoholunfälle,insgesamt,2002,06,74.0
291,Alkoholunfälle,insgesamt,2002,07,84.0
292,Alkoholunfälle,insgesamt,2002,08,71.0
293,Alkoholunfälle,insgesamt,2002,09,107.0
294,Alkoholunfälle,insgesamt,2002,10,83.0
295,Alkoholunfälle,insgesamt,2002,11,44.0
296,Alkoholunfälle,insgesamt,2002,12,63.0
298,Alkoholunfälle,insgesamt,2001,01,66.0
299,Alkoholunfälle,insgesamt,2001,02,49.0
300,Alkoholunfälle,insgesamt,2001,03,63.0
301,Alkoholunfälle,insgesamt,2001,04,68.0
302,Alkoholunfälle,insgesamt,2001,05,85.0
303,Alkoholunfälle,insgesamt,2001,06,68.0
304,Alkoholunfälle,insgesamt,2001,07,71.0
305,Alkoholunfälle,insgesamt,2001,08,60.0
306,Alkoholunfälle,insgesamt,2001,09,107.0
307,Alkoholunfälle,insgesamt,2001,10,77.0
308,Alkoholunfälle,insgesamt,2001,11,68.0
309,Alkoholunfälle,insgesamt,2001,12,66.0
310,Alkoholunfälle,insgesamt,2000,01,78.0
311,Alkoholunfälle,insgesamt,2000,02,53.0
312,Alkoholunfälle,insgesamt,2000,03,73.0
313,Alkoholunfälle,insgesamt,2000,04,78.0
314,Alkoholunfälle,insgesamt,2000,05,96.0
315,Alkoholunfälle,insgesamt,2000,06,57.0
316,Alkoholunfälle,insgesamt,2000,07,99.0
317,Alkoholunfälle,insgesamt,2000,08,77.0
318,Alkoholunfälle,insgesamt,2000,09,84.0
319,Alkoholunfälle,insgesamt,2000,10,83.0
320,Alkoholunfälle,insgesamt,2000,11,71.0
321,Alkoholunfälle,insgesamt,2000,12,85.0
373,Alkoholunfälle,Verletzte und Getötete,2020,01,11.0
374,Alkoholunfälle,Verletzte und Getötete,2020,02,19.0
375,Alkoholunfälle,Verletzte und Getötete,2020,03,13.0
376,Alkoholunfälle,Verletzte und Getötete,2020,04,15.0
377,Alkoholunfälle,Verletzte und Getötete,2020,05,26.0
378,Alkoholunfälle,Verletzte und Getötete,2020,06,30.0
379,Alkoholunfälle,Verletzte und Getötete,2020,07,43.0
380,Alkoholunfälle,Verletzte und Getötete,2020,08,29.0
381,Alkoholunfälle,Verletzte und Getötete,2020,09,24.0
382,Alkoholunfälle,Verletzte und Getötete,2020,10,20.0
383,Alkoholunfälle,Verletzte und Getötete,2020,11,11.0
384,Alkoholunfälle,Verletzte und Getötete,2020,12,9.0
386,Alkoholunfälle,Verletzte und Getötete,2019,01,7.0
387,Alkoholunfälle,Verletzte und Getötete,2019,02,7.0
388,Alkoholunfälle,Verletzte und Getötete,2019,03,22.0
389,Alkoholunfälle,Verletzte und Getötete,2019,04,18.0
390,Alkoholunfälle,Verletzte und Getötete,2019,05,21.0
391,Alkoholunfälle,Verletzte und Getötete,2019,06,24.0
392,Alkoholunfälle,Verletzte und Getötete,2019,07,34.0
393,Alkoholunfälle,Verletzte und Getötete,2019,08,23.0
394,Alkoholunfälle,Verletzte und Getötete,2019,09,20.0
395,Alkoholunfälle,Verletzte und Getötete,2019,10,20.0
396,Alkoholunfälle,Verletzte und Getötete,2019,11,19.0
397,Alkoholunfälle,Verletzte und Getötete,2019,12,12.0
399,Alkoholunfälle,Verletzte und Getötete,2018,01,8.0
400,Alkoholunfälle,Verletzte und Getötete,2018,02,13.0
401,Alkoholunfälle,Verletzte und Getötete,2018,03,12.0
402,Alkoholunfälle,Verletzte und Getötete,2018,04,8.0
403,Alkoholunfälle,Verletzte und Getötete,2018,05,23.0
404,Alkoholunfälle,Verletzte und Getötete,2018,06,14.0
405,Alkoholunfälle,Verletzte und Getötete,2018,07,29.0
406,Alkoholunfälle,Verletzte und Getötete,2018,08,18.0
407,Alkoholunfälle,Verletzte und Getötete,2018,09,22.0
408,Alkoholunfälle,Verletzte und Getötete,2018,10,16.0
409,Alkoholunfälle,Verletzte und Getötete,2018,11,13.0
410,Alkoholunfälle,Verletzte und Getötete,2018,12,6.0
412,Alkoholunfälle,Verletzte und Getötete,2017,01,4.0
413,Alkoholunfälle,Verletzte und Getötete,2017,02,4.0
414,Alkoholunfälle,Verletzte und Getötete,2017,03,15.0
415,Alkoholunfälle,Verletzte und Getötete,2017,04,10.0
416,Alkoholunfälle,Verletzte und Getötete,2017,05,16.0
417,Alkoholunfälle,Verletzte und Getötete,2017,06,27.0
418,Alkoholunfälle,Verletzte und Getötete,2017,07,18.0
419,Alkoholunfälle,Verletzte und Getötete,2017,08,14.0
420,Alkoholunfälle,Verletzte und Getötete,2017,09,22.0
421,Alkoholunfälle,Verletzte und Getötete,2017,10,16.0
422,Alkoholunfälle,Verletzte und Getötete,2017,11,13.0
423,Alkoholunfälle,Verletzte und Getötete,2017,12,17.0
425,Alkoholunfälle,Verletzte und Getötete,2016,01,6.0
426,Alkoholunfälle,Verletzte und Getötete,2016,02,3.0
427,Alkoholunfälle,Verletzte und Getötete,2016,03,6.0
428,Alkoholunfälle,Verletzte und Getötete,2016,04,8.0
429,Alkoholunfälle,Verletzte und Getötete,2016,05,17.0
430,Alkoholunfälle,Verletzte und Getötete,2016,06,19.0
431,Alkoholunfälle,Verletzte und Getötete,2016,07,23.0
432,Alkoholunfälle,Verletzte und Getötete,2016,08,12.0
433,Alkoholunfälle,Verletzte und Getötete,2016,09,22.0
434,Alkoholunfälle,Verletzte und Getötete,2016,10,11.0
435,Alkoholunfälle,Verletzte und Getötete,2016,11,7.0
436,Alkoholunfälle,Verletzte und Getötete,2016,12,10.0
438,Alkoholunfälle,Verletzte und Getötete,2015,01,21.0
439,Alkoholunfälle,Verletzte und Getötete,2015,02,3.0
440,Alkoholunfälle,Verletzte und Getötete,2015,03,9.0
441,Alkoholunfälle,Verletzte und Getötete,2015,04,23.0
442,Alkoholunfälle,Verletzte und Getötete,2015,05,30.0
443,Alkoholunfälle,Verletzte und Getötete,2015,06,19.0
444,Alkoholunfälle,Verletzte und Getötete,2015,07,37.0
445,Alkoholunfälle,Verletzte und Getötete,2015,08,29.0
446,Alkoholunfälle,Verletzte und Getötete,2015,09,25.0
447,Alkoholunfälle,Verletzte und Getötete,2015,10,12.0
448,Alkoholunfälle,Verletzte und Getötete,2015,11,11.0
449,Alkoholunfälle,Verletzte und Getötete,2015,12,6.0
451,Alkoholunfälle,Verletzte und Getötete,2014,01,4.0
452,Alkoholunfälle,Verletzte und Getötete,2014,02,7.0
453,Alkoholunfälle,Verletzte und Getötete,2014,03,16.0
454,Alkoholunfälle,Verletzte und Getötete,2014,04,15.0
455,Alkoholunfälle,Verletzte und Getötete,2014,05,19.0
456,Alkoholunfälle,Verletzte und Getötete,2014,06,16.0
457,Alkoholunfälle,Verletzte und Getötete,2014,07,21.0
458,Alkoholunfälle,Verletzte und Getötete,2014,08,13.0
459,Alkoholunfälle,Verletzte und Getötete,2014,09,18.0
460,Alkoholunfälle,Verletzte und Getötete,2014,10,21.0
461,Alkoholunfälle,Verletzte und Getötete,2014,11,14.0
462,Alkoholunfälle,Verletzte und Getötete,2014,12,3.0
464,Alkoholunfälle,Verletzte und Getötete,2013,01,2.0
465,Alkoholunfälle,Verletzte und Getötete,2013,02,0.0
466,Alkoholunfälle,Verletzte und Getötete,2013,03,8.0
467,Alkoholunfälle,Verletzte und Getötete,2013,04,5.0
468,Alkoholunfälle,Verletzte und Getötete,2013,05,21.0
469,Alkoholunfälle,Verletzte und Getötete,2013,06,20.0
470,Alkoholunfälle,Verletzte und Getötete,2013,07,24.0
471,Alkoholunfälle,Verletzte und Getötete,2013,08,22.0
472,Alkoholunfälle,Verletzte und Getötete,2013,09,17.0
473,Alkoholunfälle,Verletzte und Getötete,2013,10,12.0
474,Alkoholunfälle,Verletzte und Getötete,2013,11,12.0
475,Alkoholunfälle,Verletzte und Getötete,2013,12,10.0
477,Alkoholunfälle,Verletzte und Getötete,2012,01,11.0
478,Alkoholunfälle,Verletzte und Getötete,2012,02,5.0
479,Alkoholunfälle,Verletzte und Getötete,2012,03,5.0
480,Alkoholunfälle,Verletzte und Getötete,2012,04,22.0
481,Alkoholunfälle,Verletzte und Getötete,2012,05,33.0
482,Alkoholunfälle,Verletzte und Getötete,2012,06,35.0
483,Alkoholunfälle,Verletzte und Getötete,2012,07,30.0
484,Alkoholunfälle,Verletzte und Getötete,2012,08,31.0
485,Alkoholunfälle,Verletzte und Getötete,2012,09,24.0
486,Alkoholunfälle,Verletzte und Getötete,2012,10,6.0
487,Alkoholunfälle,Verletzte und Getötete,2012,11,10.0
488,Alkoholunfälle,Verletzte und Getötete,2012,12,11.0
490,Alkoholunfälle,Verletzte und Getötete,2011,01,16.0
491,Alkoholunfälle,Verletzte und Getötete,2011,02,7.0
492,Alkoholunfälle,Verletzte und Getötete,2011,03,9.0
493,Alkoholunfälle,Verletzte und Getötete,2011,04,27.0
494,Alkoholunfälle,Verletzte und Getötete,2011,05,20.0
495,Alkoholunfälle,Verletzte und Getötete,2011,06,21.0
496,Alkoholunfälle,Verletzte und Getötete,2011,07,27.0
497,Alkoholunfälle,Verletzte und Getötete,2011,08,17.0
498,Alkoholunfälle,Verletzte und Getötete,2011,09,22.0
499,Alkoholunfälle,Verletzte und Getötete,2011,10,10.0
500,Alkoholunfälle,Verletzte und Getötete,2011,11,16.0
501,Alkoholunfälle,Verletzte und Getötete,2011,12,6.0
503,Alkoholunfälle,Verletzte und Getötete,2010,01,7.0
504,Alkoholunfälle,Verletzte und Getötete,2010,02,10.0
505,Alkoholunfälle,Verletzte und Getötete,2010,03,12.0
506,Alkoholunfälle,Verletzte und Getötete,2010,04,25.0
507,Alkoholunfälle,Verletzte und Getötete,2010,05,15.0
508,Alkoholunfälle,Verletzte und Getötete,2010,06,20.0
509,Alkoholunfälle,Verletzte und Getötete,2010,07,29.0
510,Alkoholunfälle,Verletzte und Getötete,2010,08,25.0
511,Alkoholunfälle,Verletzte und Getötete,2010,09,26.0
512,Alkoholunfälle,Verletzte und Getötete,2010,10,13.0
513,Alkoholunfälle,Verletzte und Getötete,2010,11,7.0
