,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
1026,Fluchtunfälle,Verletzte und Getötete,2020,10,50.0
1027,Fluchtunfälle,Verletzte und Getötete,2020,11,27.0
1028,Fluchtunfälle,Verletzte und Getötete,2020,12,33.0
1030,Fluchtunfälle,Verletzte und Getötete,2019,01,32.0
1031,Fluchtunfälle,Verletzte und Getötete,2019,02,26.0
1032,Fluchtunfälle,Verletzte und Getötete,2019,03,44.0
1033,Fluchtunfälle,Verletzte und Getötete,2019,04,35.0
1034,Fluchtunfälle,Verletzte und Getötete,2019,05,41.0
1035,Fluchtunfälle,Verletzte und Getötete,2019,06,61.0
1036,Fluchtunfälle,Verletzte und Getötete,2019,07,81.0
1037,Fluchtunfälle,Verletzte und Getötete,2019,08,37.0
1038,Fluchtunfälle,Verletzte und Getötete,2019,09,55.0
1039,Fluchtunfälle,Verletzte und Getötete,2019,10,45.0
1040,Fluchtunfälle,Verletzte und Getötete,2019,11,41.0
1041,Fluchtunfälle,Verletzte und Getötete,2019,12,43.0
1043,Fluchtunfälle,Verletzte und Getötete,2018,01,40.0
1044,Fluchtunfälle,Verletzte und Getötete,2018,02,40.0
1045,Fluchtunfälle,Verletzte und Getötete,2018,03,35.0
1046,Fluchtunfälle,Verletzte und Getötete,2018,04,44.0
1047,Fluchtunfälle,Verletzte und Getötete,2018,05,43.0
1048,Fluchtunfälle,Verletzte und Getötete,2018,06,49.0
1049,Fluchtunfälle,Verletzte und Getötete,2018,07,72.0
1050,Fluchtunfälle,Verletzte und Getötete,2018,08,39.0
1051,Fluchtunfälle,Verletzte und Getötete,2018,09,59.0
1052,Fluchtunfälle,Verletzte und Getötete,2018,10,60.0
1053,Fluchtunfälle,Verletzte und Getötete,2018,11,37.0
1054,Fluchtunfälle,Verletzte und Getötete,2018,12,37.0
1056,Fluchtunfälle,Verletzte und Getötete,2017,01,22.0
1057,Fluchtunfälle,Verletzte und Getötete,2017,02,41.0
1058,Fluchtunfälle,Verletzte und Getötete,2017,03,36.0
1059,Fluchtunfälle,Verletzte und Getötete,2017,04,36.0
1060,Fluchtunfälle,Verletzte und Getötete,2017,05,60.0
1061,Fluchtunfälle,Verletzte und Getötete,2017,06,54.0
1062,Fluchtunfälle,Verletzte und Getötete,2017,07,65.0
1063,Fluchtunfälle,Verletzte und Getötete,2017,08,38.0
1064,Fluchtunfälle,Verletzte und Getötete,2017,09,59.0
1065,Fluchtunfälle,Verletzte und Getötete,2017,10,59.0
1066,Fluchtunfälle,Verletzte und Getötete,2017,11,48.0
1067,Fluchtunfälle,Verletzte und Getötete,2017,12,33.0
1069,Fluchtunfälle,Verletzte und Getötete,2016,01,31.0
1070,Fluchtunfälle,Verletzte und Getötete,2016,02,24.0
1071,Fluchtunfälle,Verletzte und Getötete,2016,03,41.0
1072,Fluchtunfälle,Verletzte und Getötete,2016,04,42.0
1073,Fluchtunfälle,Verletzte und Getötete,2016,05,44.0
1074,Fluchtunfälle,Verletzte und Getötete,2016,06,54.0
1075,Fluchtunfälle,Verletzte und Getötete,2016,07,61.0
1076,Fluchtunfälle,Verletzte und Getötete,2016,08,70.0
1077,Fluchtunfälle,Verletzte und Getötete,2016,09,70.0
1078,Fluchtunfälle,Verletzte und Getötete,2016,10,44.0
1079,Fluchtunfälle,Verletzte und Getötete,2016,11,32.0
1080,Fluchtunfälle,Verletzte und Getötete,2016,12,35.0
1082,Fluchtunfälle,Verletzte und Getötete,2015,01,19.0
1083,Fluchtunfälle,Verletzte und Getötete,2015,02,18.0
1084,Fluchtunfälle,Verletzte und Getötete,2015,03,49.0
1085,Fluchtunfälle,Verletzte und Getötete,2015,04,45.0
1086,Fluchtunfälle,Verletzte und Getötete,2015,05,41.0
1087,Fluchtunfälle,Verletzte und Getötete,2015,06,54.0
1088,Fluchtunfälle,Verletzte und Getötete,2015,07,65.0
1089,Fluchtunfälle,Verletzte und Getötete,2015,08,36.0
1090,Fluchtunfälle,Verletzte und Getötete,2015,09,49.0
1091,Fluchtunfälle,Verletzte und Getötete,2015,10,52.0
1092,Fluchtunfälle,Verletzte und Getötete,2015,11,43.0
1093,Fluchtunfälle,Verletzte und Getötete,2015,12,38.0
1095,Fluchtunfälle,Verletzte und Getötete,2014,01,29.0
1096,Fluchtunfälle,Verletzte und Getötete,2014,02,22.0
1097,Fluchtunfälle,Verletzte und Getötete,2014,03,46.0
1098,Fluchtunfälle,Verletzte und Getötete,2014,04,55.0
1099,Fluchtunfälle,Verletzte und Getötete,2014,05,50.0
1100,Fluchtunfälle,Verletzte und Getötete,2014,06,58.0
1101,Fluchtunfälle,Verletzte und Getötete,2014,07,62.0
1102,Fluchtunfälle,Verletzte und Getötete,2014,08,43.0
1103,Fluchtunfälle,Verletzte und Getötete,2014,09,60.0
1104,Fluchtunfälle,Verletzte und Getötete,2014,10,55.0
1105,Fluchtunfälle,Verletzte und Getötete,2014,11,42.0
1106,Fluchtunfälle,Verletzte und Getötete,2014,12,35.0
1108,Fluchtunfälle,Verletzte und Getötete,2013,01,29.0
1109,Fluchtunfälle,Verletzte und Getötete,2013,02,22.0
1110,Fluchtunfälle,Verletzte und Getötete,2013,03,33.0
1111,Fluchtunfälle,Verletzte und Getötete,2013,04,50.0
1112,Fluchtunfälle,Verletzte und Getötete,2013,05,43.0
1113,Fluchtunfälle,Verletzte und Getötete,2013,06,54.0
1114,Fluchtunfälle,Verletzte und Getötete,2013,07,68.0
1115,Fluchtunfälle,Verletzte und Getötete,2013,08,36.0
1116,Fluchtunfälle,Verletzte und Getötete,2013,09,53.0
1117,Fluchtunfälle,Verletzte und Getötete,2013,10,53.0
1118,Fluchtunfälle,Verletzte und Getötete,2013,11,53.0
1119,Fluchtunfälle,Verletzte und Getötete,2013,12,27.0
1121,Fluchtunfälle,Verletzte und Getötete,2012,01,32.0
1122,Fluchtunfälle,Verletzte und Getötete,2012,02,20.0
1123,Fluchtunfälle,Verletzte und Getötete,2012,03,44.0
1124,Fluchtunfälle,Verletzte und Getötete,2012,04,37.0
1125,Fluchtunfälle,Verletzte und Getötete,2012,05,64.0
1126,Fluchtunfälle,Verletzte und Getötete,2012,06,61.0
1127,Fluchtunfälle,Verletzte und Getötete,2012,07,64.0
1128,Fluchtunfälle,Verletzte und Getötete,2012,08,64.0
1129,Fluchtunfälle,Verletzte und Getötete,2012,09,61.0
1130,Fluchtunfälle,Verletzte und Getötete,2012,10,61.0
1131,Fluchtunfälle,Verletzte und Getötete,2012,11,49.0
1132,Fluchtunfälle,Verletzte und Getötete,2012,12,23.0
1134,Fluchtunfälle,Verletzte und Getötete,2011,01,26.0
1135,Fluchtunfälle,Verletzte und Getötete,2011,02,26.0
1136,Fluchtunfälle,Verletzte und Getötete,2011,03,32.0
1137,Fluchtunfälle,Verletzte und Getötete,2011,04,55.0
1138,Fluchtunfälle,Verletzte und Getötete,2011,05,68.0
1139,Fluchtunfälle,Verletzte und Getötete,2011,06,49.0
1140,Fluchtunfälle,Verletzte und Getötete,2011,07,56.0
1141,Fluchtunfälle,Verletzte und Getötete,2011,08,35.0
1142,Fluchtunfälle,Verletzte und Getötete,2011,09,52.0
1143,Fluchtunfälle,Verletzte und Getötete,2011,10,36.0
1144,Fluchtunfälle,Verletzte und Getötete,2011,11,33.0
1145,Fluchtunfälle,Verletzte und Getötete,2011,12,30.0
1147,Fluchtunfälle,Verletzte und Getötete,2010,01,17.0
1148,Fluchtunfälle,Verletzte und Getötete,2010,02,21.0
1149,Fluchtunfälle,Verletzte und Getötete,2010,03,29.0
1150,Fluchtunfälle,Verletzte und Getötete,2010,04,41.0
1151,Fluchtunfälle,Verletzte und Getötete,2010,05,31.0
1152,Fluchtunfälle,Verletzte und Getötete,2010,06,57.0
1153,Fluchtunfälle,Verletzte und Getötete,2010,07,65.0
1154,Fluchtunfälle,Verletzte und Getötete,2010,08,48.0
1155,Fluchtunfälle,Verletzte und Getötete,2010,09,42.0
1156,Fluchtunfälle,Verletzte und Getötete,2010,10,49.0
1157,Fluchtunfälle,Verletzte und Getötete,2010,11,33.0
1158,Fluchtunfälle,Verletzte und Getötete,2010,12,23.0
1160,Fluchtunfälle,Verletzte und Getötete,2009,01,22.0
1161,Fluchtunfälle,Verletzte und Getötete,2009,02,35.0
1162,Fluchtunfälle,Verletzte und Getötete,2009,03,20.0
1163,Fluchtunfälle,Verletzte und Getötete,2009,04,43.0
1164,Fluchtunfälle,Verletzte und Getötete,2009,05,49.0
1165,Fluchtunfälle,Verletzte und Getötete,2009,06,34.0
1166,Fluchtunfälle,Verletzte und Getötete,2009,07,61.0
1167,Fluchtunfälle,Verletzte und Getötete,2009,08,40.0
1168,Fluchtunfälle,Verletzte und Getötete,2009,09,37.0
1169,Fluchtunfälle,Verletzte und Getötete,2009,10,47.0
1170,Fluchtunfälle,Verletzte und Getötete,2009,11,34.0
1171,Fluchtunfälle,Verletzte und Getötete,2009,12,37.0
1173,Fluchtunfälle,Verletzte und Getötete,2008,01,27.0
1174,Fluchtunfälle,Verletzte und Getötete,2008,02,29.0
1175,Fluchtunfälle,Verletzte und Getötete,2008,03,25.0
1176,Fluchtunfälle,Verletzte und Getötete,2008,04,41.0
1177,Fluchtunfälle,Verletzte und Getötete,2008,05,57.0
1178,Fluchtunfälle,Verletzte und Getötete,2008,06,59.0
1179,Fluchtunfälle,Verletzte und Getötete,2008,07,48.0
1180,Fluchtunfälle,Verletzte und Getötete,2008,08,55.0
1181,Fluchtunfälle,Verletzte und Getötete,2008,09,48.0
1182,Fluchtunfälle,Verletzte und Getötete,2008,10,46.0
1183,Fluchtunfälle,Verletzte und Getötete,2008,11,27.0
1184,Fluchtunfälle,Verletzte und Getötete,2008,12,27.0
1186,Fluchtunfälle,Verletzte und Getötete,2007,01,19.0
1187,Fluchtunfälle,Verletzte und Getötete,2007,02,33.0
1188,Fluchtunfälle,Verletzte und Getötete,2007,03,20.0
1189,Fluchtunfälle,Verletzte und Getötete,2007,04,43.0
1190,Fluchtunfälle,Verletzte und Getötete,2007,05,48.0
1191,Fluchtunfälle,Verletzte und Getötete,2007,06,50.0
1192,Fluchtunfälle,Verletzte und Getötete,2007,07,59.0
1193,Fluchtunfälle,Verletzte und Getötete,2007,08,39.0
1194,Fluchtunfälle,Verletzte und Getötete,2007,09,41.0
1195,Fluchtunfälle,Verletzte und Getötete,2007,10,49.0
1196,Fluchtunfälle,Verletzte und Getötete,2007,11,46.0
1197,Fluchtunfälle,Verletzte und Getötete,2007,12,29.0
1199,Fluchtunfälle,Verletzte und Getötete,2006,01,31.0
1200,Fluchtunfälle,Verletzte und Getötete,2006,02,33.0
1201,Fluchtunfälle,Verletzte und Getötete,2006,03,34.0
1202,Fluchtunfälle,Verletzte und Getötete,2006,04,25.0
1203,Fluchtunfälle,Verletzte und Getötete,2006,05,33.0
1204,Fluchtunfälle,Verletzte und Getötete,2006,06,40.0
1205,Fluchtunfälle,Verletzte und Getötete,2006,07,78.0
1206,Fluchtunfälle,Verletzte und Getötete,2006,08,40.0
1207,Fluchtunfälle,Verletzte und Getötete,2006,09,66.0
1208,Fluchtunfälle,Verletzte und Getötete,2006,10,43.0
1209,Fluchtunfälle,Verletzte und Getötete,2006,11,38.0
1210,Fluchtunfälle,Verletzte und Getötete,2006,12,44.0
1212,Fluchtunfälle,Verletzte und Getötete,2005,01,24.0
1213,Fluchtunfälle,Verletzte und Getötete,2005,02,22.0
1214,Fluchtunfälle,Verletzte und Getötete,2005,03,33.0
1215,Fluchtunfälle,Verletzte und Getötete,2005,04,45.0
1216,Fluchtunfälle,Verletzte und Getötete,2005,05,52.0
1217,Fluchtunfälle,Verletzte und Getötete,2005,06,53.0
1218,Fluchtunfälle,Verletzte und Getötete,2005,07,65.0
1219,Fluchtunfälle,Verletzte und Getötete,2005,08,37.0
1220,Fluchtunfälle,Verletzte und Getötete,2005,09,81.0
1221,Fluchtunfälle,Verletzte und Getötete,2005,10,54.0
1222,Fluchtunfälle,Verletzte und Getötete,2005,11,27.0
1223,Fluchtunfälle,Verletzte und Getötete,2005,12,32.0
1225,Fluchtunfälle,Verletzte und Getötete,2004,01,33.0
1226,Fluchtunfälle,Verletzte und Getötete,2004,02,31.0
1227,Fluchtunfälle,Verletzte und Getötete,2004,03,20.0
1228,Fluchtunfälle,Verletzte und Getötete,2004,04,39.0
1229,Fluchtunfälle,Verletzte und Getötete,2004,05,41.0
1230,Fluchtunfälle,Verletzte und Getötete,2004,06,53.0
1231,Fluchtunfälle,Verletzte und Getötete,2004,07,83.0
1232,Fluchtunfälle,Verletzte und Getötete,2004,08,48.0
1233,Fluchtunfälle,Verletzte und Getötete,2004,09,63.0
1234,Fluchtunfälle,Verletzte und Getötete,2004,10,40.0
1235,Fluchtunfälle,Verletzte und Getötete,2004,11,46.0
1236,Fluchtunfälle,Verletzte und Getötete,2004,12,45.0
1238,Fluchtunfälle,Verletzte und Getötete,2003,01,21.0
1239,Fluchtunfälle,Verletzte und Getötete,2003,02,20.0
1240,Fluchtunfälle,Verletzte und Getötete,2003,03,44.0
1241,Fluchtunfälle,Verletzte und Getötete,2003,04,30.0
1242,Fluchtunfälle,Verletzte und Getötete,2003,05,56.0
1243,Fluchtunfälle,Verletzte und Getötete,2003,06,81.0
1244,Fluchtunfälle,Verletzte und Getötete,2003,07,35.0
1245,Fluchtunfälle,Verletzte und Getötete,2003,08,41.0
1246,Fluchtunfälle,Verletzte und Getötete,2003,09,50.0
1247,Fluchtunfälle,Verletzte und Getötete,2003,10,47.0
1248,Fluchtunfälle,Verletzte und Getötete,2003,11,59.0
1249,Fluchtunfälle,Verletzte und Getötete,2003,12,78.0
1251,Fluchtunfälle,Verletzte und Getötete,2002,01,36.0
1252,Fluchtunfälle,Verletzte und Getötete,2002,02,33.0
1253,Fluchtunfälle,Verletzte und Getötete,2002,03,39.0
1254,Fluchtunfälle,Verletzte und Getötete,2002,04,37.0
1255,Fluchtunfälle,Verletzte und Getötete,2002,05,73.0
1256,Fluchtunfälle,Verletzte und Getötete,2002,06,74.0
1257,Fluchtunfälle,Verletzte und Getötete,2002,07,72.0
1258,Fluchtunfälle,Verletzte und Getötete,2002,08,50.0
1259,Fluchtunfälle,Verletzte und Getötete,2002,09,77.0
1260,Fluchtunfälle,Verletzte und Getötete,2002,10,49.0
1261,Fluchtunfälle,Verletzte und Getötete,2002,11,50.0
1262,Fluchtunfälle,Verletzte und Getötete,2002,12,38.0
1264,Fluchtunfälle,Verletzte und Getötete,2001,01,44.0
1265,Fluchtunfälle,Verletzte und Getötete,2001,02,51.0
1266,Fluchtunfälle,Verletzte und Getötete,2001,03,43.0
1267,Fluchtunfälle,Verletzte und Getötete,2001,04,68.0
1268,Fluchtunfälle,Verletzte und Getötete,2001,05,67.0
1269,Fluchtunfälle,Verletzte und Getötete,2001,06,78.0
1270,Fluchtunfälle,Verletzte und Getötete,2001,07,83.0
1271,Fluchtunfälle,Verletzte und Getötete,2001,08,57.0
1272,Fluchtunfälle,Verletzte und Getötete,2001,09,40.0
1273,Fluchtunfälle,Verletzte und Getötete,2001,10,85.0
1274,Fluchtunfälle,Verletzte und Getötete,2001,11,32.0
1275,Fluchtunfälle,Verletzte und Getötete,2001,12,39.0
1276,Fluchtunfälle,Verletzte und Getötete,2000,01,34.0
1277,Fluchtunfälle,Verletzte und Getötete,2000,02,35.0
1278,Fluchtunfälle,Verletzte und Getötete,2000,03,48.0
1279,Fluchtunfälle,Verletzte und Getötete,2000,04,57.0
1280,Fluchtunfälle,Verletzte und Getötete,2000,05,69.0
1281,Fluchtunfälle,Verletzte und Getötete,2000,06,58.0
1282,Fluchtunfälle,Verletzte und Getötete,2000,07,67.0
1283,Fluchtunfälle,Verletzte und Getötete,2000,08,74.0
1284,Fluchtunfälle,Verletzte und Getötete,2000,09,68.0
1285,Fluchtunfälle,Verletzte und Getötete,2000,10,47.0
1286,Fluchtunfälle,Verletzte und Getötete,2000,11,56.0
1287,Fluchtunfälle,Verletzte und Getötete,2000,12,45.0
1339,Verkehrsunfälle,insgesamt,2020,01,3139.0
1340,Verkehrsunfälle,insgesamt,2020,02,3271.0
1341,Verkehrsunfälle,insgesamt,2020,03,2825.0
1342,Verkehrsunfälle,insgesamt,2020,04,2251.0
1343,Verkehrsunfälle,insgesamt,2020,05,3193.0
1344,Verkehrsunfälle,insgesamt,2020,06,3380.0
1345,Verkehrsunfälle,insgesamt,2020,07,4031.0
1346,Verkehrsunfälle,insgesamt,2020,08,3007.0
1347,Verkehrsunfälle,insgesamt,2020,09,3659.0
1348,Verkehrsunfälle,insgesamt,2020,10,3867.0
1349,Verkehrsunfälle,insgesamt,2020,11,3150.0
1350,Verkehrsunfälle,insgesamt,2020,12,2661.0
1352,Verkehrsunfälle,insgesamt,2019,01,3440.0
1353,Verkehrsunfälle,insgesamt,2019,02,3442.0
1354,Verkehrsunfälle,insgesamt,2019,03,3940.0
1355,Verkehrsunfälle,insgesamt,2019,04,3781.0
1356,Verkehrsunfälle,insgesamt,2019,05,4046.0
1357,Verkehrsunfälle,insgesamt,2019,06,3727.0
1358,Verkehrsunfälle,insgesamt,2019,07,4763.0
1359,Verkehrsunfälle,insgesamt,2019,08,3214.0
1360,Verkehrsunfälle,insgesamt,2019,09,4042.0
1361,Verkehrsunfälle,insgesamt,2019,10,4348.0
1362,Verkehrsunfälle,insgesamt,2019,11,3805.0
1363,Verkehrsunfälle,insgesamt,2019,12,3462.0
1365,Verkehrsunfälle,insgesamt,2018,01,3328.0
1366,Verkehrsunfälle,insgesamt,2018,02,3109.0
1367,Verkehrsunfälle,insgesamt,2018,03,3796.0
1368,Verkehrsunfälle,insgesamt,2018,04,4016.0
1369,Verkehrsunfälle,insgesamt,2018,05,3953.0
1370,Verkehrsunfälle,insgesamt,2018,06,4284.0
1371,Verkehrsunfälle,insgesamt,2018,07,4547.0
1372,Verkehrsunfälle,insgesamt,2018,08,3206.0
1373,Verkehrsunfälle,insgesamt,2018,09,4124.0
1374,Verkehrsunfälle,insgesamt,2018,10,4468.0
1375,Verkehrsunfälle,insgesamt,2018,11,4027.0
1376,Verkehrsunfälle,insgesamt,2018,12,3550.0
1378,Verkehrsunfälle,insgesamt,2017,01,3320.0
1379,Verkehrsunfälle,insgesamt,2017,02,3223.0
1380,Verkehrsunfälle,insgesamt,2017,03,4106.0
1381,Verkehrsunfälle,insgesamt,2017,04,3533.0
1382,Verkehrsunfälle,insgesamt,2017,05,4314.0
1383,Verkehrsunfälle,insgesamt,2017,06,3818.0
1384,Verkehrsunfälle,insgesamt,2017,07,4355.0
1385,Verkehrsunfälle,insgesamt,2017,08,3267.0
1386,Verkehrsunfälle,insgesamt,2017,09,4017.0
1387,Verkehrsunfälle,insgesamt,2017,10,4198.0
1388,Verkehrsunfälle,insgesamt,2017,11,3809.0
1389,Verkehrsunfälle,insgesamt,2017,12,3494.0
1391,Verkehrsunfälle,insgesamt,2016,01,3297.0
1392,Verkehrsunfälle,insgesamt,2016,02,3383.0
1393,Verkehrsunfälle,insgesamt,2016,03,3653.0
1394,Verkehrsunfälle,insgesamt,2016,04,4209.0
1395,Verkehrsunfälle,insgesamt,2016,05,3833.0
1396,Verkehrsunfälle,insgesamt,2016,06,4260.0
1397,Verkehrsunfälle,insgesamt,2016,07,4478.0
1398,Verkehrsunfälle,insgesamt,2016,08,3400.0
1399,Verkehrsunfälle,insgesamt,2016,09,4289.0
1400,Verkehrsunfälle,insgesamt,2016,10,4297.0
1401,Verkehrsunfälle,insgesamt,2016,11,3998.0
1402,Verkehrsunfälle,insgesamt,2016,12,3700.0
1404,Verkehrsunfälle,insgesamt,2015,01,3326.0
1405,Verkehrsunfälle,insgesamt,2015,02,3090.0
1406,Verkehrsunfälle,insgesamt,2015,03,3888.0
1407,Verkehrsunfälle,insgesamt,2015,04,4022.0
1408,Verkehrsunfälle,insgesamt,2015,05,3915.0
1409,Verkehrsunfälle,insgesamt,2015,06,3898.0
1410,Verkehrsunfälle,insgesamt,2015,07,4729.0
1411,Verkehrsunfälle,insgesamt,2015,08,3431.0
1412,Verkehrsunfälle,insgesamt,2015,09,4015.0
1413,Verkehrsunfälle,insgesamt,2015,10,4467.0
1414,Verkehrsunfälle,insgesamt,2015,11,3992.0
1415,Verkehrsunfälle,insgesamt,2015,12,3862.0
1417,Verkehrsunfälle,insgesamt,2014,01,3410.0
1418,Verkehrsunfälle,insgesamt,2014,02,3315.0
1419,Verkehrsunfälle,insgesamt,2014,03,4027.0
1420,Verkehrsunfälle,insgesamt,2014,04,3840.0
1421,Verkehrsunfälle,insgesamt,2014,05,4346.0
1422,Verkehrsunfälle,insgesamt,2014,06,3833.0
1423,Verkehrsunfälle,insgesamt,2014,07,4443.0
1424,Verkehrsunfälle,insgesamt,2014,08,3379.0
1425,Verkehrsunfälle,insgesamt,2014,09,4137.0
1426,Verkehrsunfälle,insgesamt,2014,10,4251.0
1427,Verkehrsunfälle,insgesamt,2014,11,3904.0
1428,Verkehrsunfälle,insgesamt,2014,12,3919.0
1430,Verkehrsunfälle,insgesamt,2013,01,3316.0
1431,Verkehrsunfälle,insgesamt,2013,02,3467.0
1432,Verkehrsunfälle,insgesamt,2013,03,3712.0
1433,Verkehrsunfälle,insgesamt,2013,04,4008.0
1434,Verkehrsunfälle,insgesamt,2013,05,3703.0
1435,Verkehrsunfälle,insgesamt,2013,06,4284.0
1436,Verkehrsunfälle,insgesamt,2013,07,4641.0
1437,Verkehrsunfälle,insgesamt,2013,08,3387.0
1438,Verkehrsunfälle,insgesamt,2013,09,4130.0
1439,Verkehrsunfälle,insgesamt,2013,10,4533.0
1440,Verkehrsunfälle,insgesamt,2013,11,4043.0
1441,Verkehrsunfälle,insgesamt,2013,12,3764.0
